place,avgIncome,age,edu,maxIncome,minIncome,job,sur_time,manNum,womanNum
湖北,80808,"[758, 595, 641, 628, 684, 630, 635, 616, 611]","[929, 962, 981, 951, 999, 976]",163120,29113,"[417, 161, 350, 66, 121, 204, 228, 81, 253, 66, 436, 416, 386, 299, 449, 758, 229, 77, 439, 268, 94]","[139.56864436012418, 140.42497412901, 140.00896860986546, 139.89548120041394, 140.04863746119352, 139.97326664367023]",3476,2322
河南,68400,"[774, 674, 659, 650, 648, 679, 602, 664, 642]","[1000, 1030, 986, 1014, 989, 973]",147102,21144,"[439, 161, 351, 73, 174, 237, 269, 71, 255, 68, 445, 477, 388, 301, 421, 752, 191, 85, 470, 305, 59]","[139.90987983978638, 140.3080774365821, 140.07493324432576, 140.0322096128171, 139.8159212283044, 139.80957943925233]",3598,2394
山西,71331,"[768, 595, 661, 643, 626, 631, 590, 633, 617]","[991, 954, 959, 968, 948, 944]",151366,23245,"[423, 131, 355, 70, 171, 216, 219, 66, 216, 75, 460, 446, 346, 306, 478, 692, 227, 52, 460, 282, 73]","[139.86832061068702, 139.80100624566273, 140.0206453851492, 139.8114156835531, 139.94535045107565, 140.07026370575988]",3431,2333
陕西,78008,"[819, 577, 652, 618, 667, 620, 658, 628, 657]","[936, 959, 1053, 990, 966, 992]",160467,27749,"[426, 145, 383, 47, 144, 212, 239, 66, 228, 87, 434, 477, 403, 293, 477, 726, 238, 83, 433, 262, 93]","[140.01814789687924, 139.80817503392132, 140.26814789687924, 139.97761194029852, 140.11227951153325, 140.15128900949796]",3578,2318
甘肃,77198,"[781, 615, 669, 614, 658, 648, 610, 633, 687]","[977, 961, 991, 978, 978, 1030]",158468,26776,"[413, 143, 391, 71, 164, 218, 217, 75, 240, 82, 439, 479, 360, 295, 442, 771, 213, 77, 441, 315, 69]","[139.90380388841928, 140.08622147083685, 140.12747252747252, 140.21792054099745, 140.09636517328826, 139.99239222316146]",3543,2372
青海,92597,"[777, 629, 662, 572, 635, 677, 632, 619, 668]","[962, 924, 970, 1012, 1020, 983]",180558,37819,"[407, 136, 365, 84, 131, 204, 249, 66, 217, 71, 456, 455, 352, 307, 460, 764, 211, 76, 489, 310, 61]","[139.94259921648782, 140.2055867824902, 139.76613864758986, 139.82336910236756, 139.81638562425482, 139.81791858286493]",3502,2369
江西,74160,"[727, 683, 619, 639, 650, 640, 648, 658, 672]","[1029, 980, 977, 1041, 951, 958]",155158,25302,"[411, 163, 368, 69, 148, 256, 223, 79, 218, 61, 389, 487, 389, 278, 504, 746, 230, 82, 465, 307, 63]","[140.1661051212938, 140.19019541778977, 140.0700808625337, 139.91172506738545, 140.08625336927224, 140.13392857142858]",3576,2360
台湾,84293,"[737, 686, 605, 615, 601, 621, 616, 679, 670]","[1001, 970, 1044, 956, 944, 915]",169503,32406,"[444, 140, 358, 75, 140, 224, 240, 68, 226, 93, 468, 400, 371, 291, 442, 707, 230, 70, 453, 319, 71]","[139.74871355060034, 140.11989708404803, 139.87324185248713, 139.77821612349913, 139.94957118353344, 140.16775300171525]",3457,2373
香港,108930,"[790, 651, 695, 610, 618, 626, 645, 651, 662]","[1030, 943, 940, 1016, 966, 1053]",202557,48989,"[464, 147, 389, 85, 128, 238, 212, 80, 239, 50, 455, 433, 394, 297, 439, 811, 226, 77, 397, 320, 67]","[139.9957969065232, 139.67333557498318, 139.85154673839946, 139.99596503026228, 139.80917955615334, 140.06624075319436]",3624,2324
澳门,82043,"[760, 630, 612, 649, 642, 656, 628, 678, 665]","[981, 963, 1010, 985, 963, 1018]",165024,30126,"[456, 158, 371, 86, 148, 221, 227, 92, 205, 77, 428, 430, 357, 318, 450, 724, 230, 94, 461, 311, 76]","[139.91925675675677, 139.97179054054055, 140.2447635135135, 140.08175675675676, 139.8564189189189, 139.90675675675675]",3540,2380
