place,man_type,woman_type,15_25_type,25_35_type,35_45_type,over_45_type
海南,"[10598, 35851, 3607, 21541, 3464, 21449]","[7155, 23582, 2405, 13939, 2363, 14334]","[3938, 13108, 1328, 7887, 1320, 7902]","[3760, 12551, 1293, 7461, 1275, 7621]","[3841, 12936, 1299, 7782, 1210, 7768]","[6214, 20838, 2092, 12350, 2022, 12492]"
云南,"[10371, 34929, 3463, 21077, 3458, 20948]","[7051, 23956, 2311, 14327, 2463, 14261]","[3896, 12896, 1321, 7793, 1293, 7772]","[3591, 12392, 1179, 7357, 1199, 7338]","[3717, 12997, 1288, 7810, 1335, 7701]","[6218, 20600, 1986, 12444, 2094, 12398]"
贵州,"[10779, 36249, 3601, 21698, 3613, 21734]","[6979, 23405, 2312, 14078, 2370, 13937]","[3620, 11949, 1244, 7430, 1182, 7167]","[4060, 13525, 1362, 7987, 1348, 7993]","[3815, 12777, 1209, 7650, 1286, 7670]","[6263, 21403, 2098, 12709, 2167, 12841]"
四川,"[10924, 36439, 3453, 22041, 3661, 22108]","[7192, 24432, 2414, 14606, 2361, 14592]","[3985, 13075, 1252, 7894, 1291, 7705]","[4019, 13929, 1350, 8497, 1333, 8476]","[3687, 12453, 1210, 7260, 1240, 7464]","[6425, 21414, 2055, 12996, 2158, 13055]"
湖南,"[10888, 36359, 3649, 21831, 3616, 21869]","[7139, 23637, 2375, 14104, 2320, 14196]","[3595, 12113, 1205, 7395, 1202, 7320]","[3979, 13148, 1291, 8033, 1266, 7928]","[4028, 13040, 1353, 7656, 1353, 8004]","[6425, 21695, 2175, 12851, 2115, 12813]"
湖北,"[10581, 35414, 3493, 21274, 3481, 21150]","[6992, 23192, 2308, 13972, 2337, 13859]","[3691, 12392, 1179, 7565, 1231, 7637]","[4007, 13065, 1331, 7796, 1299, 7825]","[3976, 13095, 1285, 7956, 1315, 7953]","[5899, 20054, 2006, 11929, 1973, 11594]"
河南,"[10981, 36601, 3690, 21938, 3762, 22009]","[7336, 23981, 2379, 14521, 2437, 14547]","[4054, 13518, 1347, 8059, 1403, 8114]","[4094, 13311, 1324, 7968, 1294, 8075]","[4012, 13482, 1360, 8062, 1323, 8135]","[6157, 20271, 2038, 12370, 2179, 12232]"
山西,"[10679, 35386, 3601, 20987, 3498, 21156]","[7158, 23606, 2350, 14448, 2393, 14290]","[3821, 12451, 1292, 7506, 1287, 7558]","[4011, 13062, 1338, 7858, 1323, 7950]","[3966, 13384, 1327, 7998, 1347, 7908]","[6039, 20095, 1994, 12073, 1934, 12030]"
陕西,"[11032, 36318, 3688, 21855, 3607, 21806]","[7080, 23752, 2420, 14117, 2361, 14514]","[3857, 13304, 1341, 7928, 1275, 7939]","[3989, 12955, 1312, 7828, 1286, 7771]","[4057, 13073, 1325, 7925, 1346, 8022]","[6209, 20738, 2130, 12291, 2061, 12588]"
甘肃,"[10985, 36307, 3509, 21603, 3504, 21630]","[7305, 24069, 2453, 14407, 2316, 14239]","[3935, 13260, 1284, 7818, 1309, 7685]","[3871, 12980, 1310, 7722, 1244, 7719]","[4005, 13411, 1342, 8048, 1289, 8072]","[6479, 20725, 2026, 12422, 1978, 12393]"
青海,"[10736, 35745, 3608, 21205, 3553, 21222]","[7436, 24109, 2413, 14586, 2422, 14597]","[3956, 13091, 1337, 7896, 1272, 7936]","[3961, 12661, 1340, 7553, 1254, 7607]","[3908, 12995, 1253, 7745, 1307, 7689]","[6347, 21107, 2091, 12597, 2142, 12587]"
江西,"[11112, 36634, 3644, 21866, 3744, 21794]","[7247, 23763, 2451, 14488, 2439, 14287]","[3980, 12983, 1317, 7876, 1316, 7733]","[4010, 12943, 1294, 7781, 1379, 7721]","[3929, 12923, 1341, 7815, 1284, 7645]","[6440, 21548, 2143, 12882, 2204, 12982]"
台湾,"[10792, 35675, 3572, 21244, 3550, 21296]","[7037, 23486, 2344, 14394, 2462, 14276]","[3818, 12907, 1311, 7780, 1331, 7759]","[3791, 12593, 1263, 7538, 1312, 7588]","[3834, 12517, 1228, 7431, 1249, 7334]","[6386, 21144, 2114, 12889, 2120, 12891]"
香港,"[11099, 36478, 3658, 21911, 3734, 21940]","[7039, 23557, 2334, 14145, 2353, 14100]","[3912, 12959, 1347, 7773, 1330, 7918]","[4159, 13393, 1317, 7947, 1301, 8049]","[3794, 12765, 1276, 7796, 1313, 7518]","[6273, 20918, 2052, 12540, 2143, 12555]"
澳门,"[10797, 35902, 3585, 21825, 3529, 21430]","[7208, 23895, 2373, 14385, 2319, 14485]","[3826, 12526, 1188, 7562, 1298, 7457]","[3991, 13169, 1353, 7899, 1259, 7958]","[3901, 13074, 1305, 7772, 1300, 7823]","[6287, 21028, 2112, 12977, 1991, 12677]"
